# API Framework
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.1.0

# Settings and Validation
pydantic>=1.8.2,<2.0.0
python-dotenv>=0.19.0,<0.20.0

# Image Processing
Pillow>=8.3.2,<9.0.0
pytesseract>=0.3.8,<0.4.0
opencv-python-headless>=4.5.3,<4.6.0
numpy>=1.21.2,<1.22.0

# Configuration
PyYAML>=5.4.1,<6.0.0

# Database
SQLAlchemy>=1.4.23,<1.5.0
asyncpg>=0.24.0,<0.25.0
alembic>=1.7.1,<1.8.0

# Queue and Cache
redis>=4.0.2,<4.1.0
celery>=5.1.2,<5.2.0

# Monitoring
prometheus-client>=0.11.0,<0.12.0
structlog>=21.1.0,<22.0.0

# Testing
pytest>=6.2.5,<6.3.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<2.13.0
pytest-mock>=3.6.1,<3.7.0
httpx>=0.19.0,<0.20.0  # For async HTTP client testing

# Development
black>=21.7b0,<22.0
isort>=5.9.3,<5.10.0
flake8>=3.9.2,<3.10.0
mypy>=0.910,<0.920

# Type stubs for better type checking
types-PyYAML>=5.4.3,<5.5.0
types-redis>=3.5.4,<3.6.0
types-Pillow>=8.3.3,<8.4.0
types-opencv-python>=4.5.3,<4.6.0
types-numpy>=1.21.2,<1.22.0
